The blog isWorld Travel Guide DevelopmentCurrent site: World Travel Guide Development
Blog ID: 1
Blog Lang: en
Import File: /var/www/columbus-xml/source-data/airports-full-en.xml


 Title, Type, Latitude, Longitude, Address1, Address2, City, Postcode, Website,  Telephone,  DescriptionCoventry Airport Airport found 
 Novotel Paris CDG Terminal, Luxury, 48.856614, 2.352222, 95705 Roissy, Roissypôle Gare RER, Paris, , http://www.novotel.com,  +33 1 4919 2727, <p>The 200-room Novotel is located close to Terminal 3 and the TGV rail station at Paris Charles de Gaulle Airport. In addition to its restaurant  bar and café  the hotel offers a number of meeting rooms and services including Wi-Fi access and a video games room.</p>
 Pullman Paris CDG, Luxury, 48.856614, 2.352222, Roissy, 3 Bis Rue De La Haye, Paris, , http://www.accorhotels.com,  +33 1 7003 1163, <p>Convenient for both Paris Charles de Gaulle Airport and the local convention centre  the Pullman has extensive meeting facilities  plus a business centre. There is an on-site restaurant  bar  indoor swimming pool and tennis courts. A free shuttle bus connects the hotel to the airport.</p>
 Hilton Paris Charles De Gaulle Airport, Luxury, 49.003630, 2.516978, , Roissypôle, Rue de Rome, BP16461 Roissy, , http://www3.hilton.com,  +33 1 4919 7777, <p>Located on site at Paris Charles de Gaulle Airport  five minutes from the terminals  the Hilton provides a shuttle bus service to the TGV station at Terminal 2F. Facilities include meeting and conference facilities  a choice of restaurants and bars  a fitness room and a swimming pool.</p>Nice Côte d'Azur Airport Airport found 
 Novotel Nice Aeroport Cap 3000, Moderate, 43.658672, 7.194803, , 40 Avenue de Verdun, Nice, 06700, http://www.accorhotels.com,  +33 4 9319 5555, <p>Located very close to the airport  the Novotel is a 4-star property. A 24-hour free shuttle bus operates to the terminals and breakfast is available from 0500 for early travellers. There is a good range of meeting rooms available.</p>
 Park Inn Nice Airport Hotel, Moderate, 43.667402, 7.208944, , 179 Boulevard René Cassin, Nice, 06200, http://www.parkinn.com/airporthotel-nice,  +33 4 9318 3400, <p>Linked to Nice Côte d'Azur Airport by a free shuttle (as well as the nearby Cap 3000 shopping centre)  this Radisson-operated hotel features an outdoor pool  meeting rooms  a choice of restaurants and on-site car hire facilities.</p>
 Ibis Nice Aéroport, Moderate, 43.666996, 7.214643, , 459 Promenade des Anglais, Nice, 06200, http://www.ibis.com,  +33 4 9383 3030, <p>This rebranded former ETAP budget hotel offers basic  mid-range accommodation  plus a buffet breakfast. Rooms feature air conditioning and free Wi-Fi connection. Three meeting rooms are also available.</p>
 Campanile Nice Aéroport, Moderate, 43.667031, 7.214460, , 459-461 Promenade des Anglais, Nice, 06200, http://www.campanile.fr,  +33 4 9321 2020, <p>This mid-range hotel is just 300m (984ft) – or a few minutes by free shuttle bus – from Nice Côte d'Azur Airport. Facilities include on-site dining and meeting rooms for up to 20 people.</p>Bordeaux Airport Airport found 
 Ibis Bordeaux Airport, Cheap, 44.844877, -0.656358, Parc Cadera Sud, Avenue Apollo, Mérignac 33700, , http://www.ibis.com,  +33 5 5634 1019, <p>Among the closest hotels to the airport  Ibis Bordeaux Airport provides free Wi-Fi access  car parking and leisure activity booking services. A bistro restaurant and a bar are available on site.</p>
 Comfort Hotel Bordeaux Mérignac, Cheap, 44.844877, -0.656358, , 99 Avenue JF. Kennedy, Merignac 33700, , http://www.choicehotels.fr,  +33 5 5655 9366, <p>Equipped with soundproofed rooms  three meeting rooms and a restaurant  the Comfort Hotel Bordeaux M&eacute;rignac is a good budget option just 5km (3 miles) from Bordeaux Airport. Free transportation operates to/from the airport terminals for guests.</p>
 Novotel Bordeaux Airport, Moderate, 44.834658, -0.681529, , 80 Avenue J F Kennedy, Merignac 33700, , http://www.accorhotels.com,  +33 5 5753 1330, <p>The Novotel Bordeaux Airport is just 2km (1.2 miles) from Bordeaux Airport  and there is a free shuttle service to the terminal. The 4-star hotel offers extensive business facilities (including 7 meeting rooms)  as well as a caf&eacute; and a bar.</p>Strasbourg International Airport Airport found 
 Ibis Strasbourg Aéroport Le Zenith, Cheap, 48.560956, 7.693930, Route de Schirmeck, 2 Rue du Maréchal Foch, 67380 Lingolsheim, , http://www.accorhotels.com,  +33 3 8877 1818., <p>A ten-minute drive from Strasbourg International Airport  Ibis Strasbourg Aéroport Le Zenith offers free Wi-Fi internet access  on-site dining  a bar and car parking.</p>
 Hôtel Père Benoît, Cheap, 48.541027, 7.650099, , 34 Route de Strasbourg, 67960 Strasbourg, , http://www.hotel-perebenoit.com,  +33 3 8868 9800., <p>This 18th-century farmstead is located near Strasbourg International Airport at Entzheim  10 minutes' drive from Strasbourg. The hotel has two small conference rooms  60 guest rooms and a sauna.</p>Marseille Provence Airport Airport found 
 Hotel Pullman Marseille Provence, Luxury, 43.411156, 5.230704, , BP 50, Marignane, 13728, http://www.accorhotels.com,  +33 825 806 464, <p>Among the more luxurious options close to the airport  this 178-room  4-star hotel offers a range of accommodation  including apartments and suites. Among the hotel's facilities is a spa  a combined restaurant/lounge  extensive meeting and conference space  a golf course and an outdoor pool.</p>
 Ibis Marseille Aéroport, Moderate, 44.052045, 5.023155, , BP 119, Marignane, 13279, http://www.ibis.com,  +33 4 4279 6161, <p>The Ibis boasts a restaurant  bar  swimming pool and terrace. The 125-room property is just 500m (1 640ft) from Marseille Provence Airport  but a free shuttle service to the terminals is available for guests.</p>
 Ibis Budget Aéroport Marseille Provence, Cheap, 43.411156, 5.230704, , Les Salins BP 116, Marignane, 13729, http://www.ibis.com,  +33 892 680 954, <p>The 117-room Aéroport Marseille Provence offers basic  but clean and modern accommodation (for up to three people per room) in a typically French style. A breakfast buffet is included in the room rate  along with free Wi-Fi internet and complimentary parking.</p>
 Best Western Hôtel Marseille Aéroport, Moderate, 43.458598, 5.249703, , Face à l'aéroport, Vitrolles, 13127, http://www.bestwestern-marseille-aeroport.com,  +33 4 4215 5400, <p>Boasting 120 rooms  an on-site restaurant  five meeting rooms and a 24-hour reception  the Best Western Hôtel Marseille Aéroport is immediately opposite the airport terminal building. It also has a range of leisure facilities  including an outdoor pool  fitness room and tennis court.</p>
 Golden Tulip Marseille Airport, Moderate, 43.441946, 5.227838, , Impasse Pythagore Zl de Couperigne, Vitrolles, 13127, http://www.goldentulipmarseilleairport.com,  +33 4 4215 0930, <p>Five minutes by complimentary shuttle from Marseille Provence Airport  the Golden Tulip offers meeting rooms  an outdoor pool and restaurant with terrace. A choice of standard rooms and suites is available.</p>Lille Airport Airport found 
 Formule 1 Lille Lesquin Aéroport, Cheap, 50.580412, 3.094330, , Impasse Jean Jaurès, 59810 Lesquin, , http://www.accorhotels.com,  +33 891 705 272, <p>The budget Formule 1 Lille Lesquin Aéroport provides simple accommodation with shared bathroom facilities and is less than 1.6km (1 mile) from Lille Airport. Free parking is offered to guests.</p>
 Mercure Lille Aéroport, Cheap, 50.583843, 3.092986, , 110 rue Jean Jaures, 59810 Lesquin, , http://www.accorhotels.com,  +33 3 2087 4646, <p>A good option for those on business with its large-scale conference room and Wi-Fi access  the 3-star Mercure Lille Aéroport hotel runs a free shuttle bus service to the terminal  which is a short distance away. Other facilities include two restaurants  a bar  a fitness centre and a private car park.</p>
 Novotel Lille Aéroport, Moderate, 50.583250, 3.089401, , 55 route de Douai, 59810 Lesquin, , http://www.novotel.com,  +33 3 2062 5353, <p>The 3-star Novotel Lille Aéroport is located five minutes from Lille Airport to which it is linked via a free shuttle bus service. The hotel has a bar and restaurant  meeting space and a swimming pool. Free parking is available to guests.</p>Paphos International Airport Airport found 
 Veronica Hotel Paphos, Moderate, 34.753320, 32.424045, , Danaes, Paphos, , http://www.veronicahotel.com.cy,  2696 5333., <p>Just 15km (9 miles) from Paphos International Airport  Veronica Hotel offers family-friendly accommodation with a swimming pool  poolside restaurant and sporting activities.</p>
 Laura Beach Hotel, Moderate, 34.799607, 32.400194, , Chlorakas Avenue, Paphos 8104, , http://www.cyprotellaura.com,  2694 4900., <p>With a range of sporting options – including tennis courts  water polo  badminton and diving tuition – and a children's playground  Laura Beach Hotel is a good option for families. The 4-star hotel  which also has two restaurants and a bar  is 20km (12 miles) from Paphos International Airport.</p>
 Queen’s Bay Hotel Paphos, Cheap, 34.853679, 32.378254, , Coral Bay Road, Paphos 8102, , http://www.queensbay.com.cy,  2694 6600., <p>Featuring sea views and surrounded by gardens  Queen's Bay Hotel is a good choice for those who wish to relax. The hotel boasts a swimming pool  crazy golf course and a gym  as well as an on-site restaurant.</p>
 Alexander the Great Hotel, Luxury, 34.753084, 32.420424, , Poseidonos Avenue, Paphos 8102, , http://www.kanikahotels.com,  2696 5000., <p>A luxury hotel between central Paphos and Paphos International Airport  the recently renovated Alexander the Great Hotel offers swimming pools  entertainment nights and on-site dining as well as sweeping sea views.</p>
 Venus Beach Hotel Paphos, Moderate, 34.760556, 32.406310, , , Paphos 8063, , http://www.venusbeachhotel.com,  2694 9200., <p>The Venus Beach Hotel is 10km (6 miles) from Paphos International Airport and offers a range of sports activities  dining options and meeting space. Accommodation is in the form of light and airy rooms and suites  with an option of sea or inland views.</p>Larnaca International Airport Airport found 
 San Remo Hotel, Cheap, 34.900254, 33.623172, P.O. Box 42195, 2 W. Shakespeare Street, Larnaca, , http://www.sanremo.com.cy,  +357 24 657 090, <p>Equipped with a gym and an outdoor swimming pool  San Remo Hotel is near Larnaca International Airport  just off the main route into Larnaca. Rooms are air-conditioned and the hotel boasts a meeting room  which is available free of charge to guests.</p>Jerez Airport Airport found 
 Hotel Jerez & Spa, Luxury, 36.696493, -6.127849, , Avda Alcalde Alvaro Domecq, 35, Cadiz, , http://www.hace.es,  +34 956 300 600, <p>The 4-star Hotel Jerez & Spa offers luxury accommodation in the heart of Jerez de la Frontera. A number of room suites are available  along with a range of on-site facilities  including meetings rooms  a swimming pool  spa  gym and Wi-Fi internet access.</p>Federico García Lorca Granada-Jaén Airport Airport found 
 Hotel Santa Fe, Cheap, 37.192670, -3.714880, , Avenida de Palos de la Frontera 15, Santa Fe, 18320, http://www.hotelsantafegranada.es,  +34 958 441 111, <p>This budget option hotel is located at the eastern end of Santa Fe. The establishment features a restaurant specialising in low-cost Andalusian food  and its 30 rooms are all air-conditioned and have a private balcony.</p>
 Casa del Trigo, Luxury, 37.191343, -3.711284, , Avenida de la Hispanidad 14, Santa Fe, 18320, http://www.hotelcasadeltrigo.com,  +34 958 015 580, <p>Housed in a 19th-century former mansion  this 48-room  4-star property is in the heart of Santa Fe. The hotel offers a choice of rooms and suites  meeting rooms and a restaurant with an outdoor terrace serving traditional Granada cuisine.</p>
 BS Capitulaciones, Moderate, 37.215110, -3.725464, , Carretera Málaga km 443, Santa Fe, 18320, http://www.bshoteles.es,  +34 958 513 360, <p>Located in the historic town of Santa Fe  this modern 3-star hotel is reasonably priced  and offers a restaurant  a range of event spaces  and features a large children's play area  'El Bosque Mágico'.</p>
 Hotel Marinetto, Moderate, 37.187535, -3.779909, , Carretera Málaga km 227, Chauchina, 18330, http://www.hotel-marinetto-chauchina.granada-vive.com,  +34 958 446 369, <p>This is the closest accommodation to the airport  located on the main road. It's a fairly small  mid-priced hotel  with &agrave; la carte restaurant  and a well-stocked bar (with free Wi-Fi). Accommodation is fairly basic  but its location is useful for those with early morning flights.</p>Barcelona Airport Airport found 
 Barcelona Airport Hotel, Moderate, 41.318130, 2.074264, Prat de Llobregat, Plaça la Voletaria 3, Barcelona, 08820, http://www.barcelonaairporthotel.com,  +34 933 783 200, <p>Five minutes from the airport  and offering free shuttle service  this is a large modern property with a range of meeting and event rooms. It has two restaurants  an outdoor pool and lovely gardens.</p>
 Hotel Tryp Barcelona Airport, Moderate, 41.297445, 2.083294, Prat de Llobregat, Parque de Negocios Mas Blau II, Barcelona, 08820, http://www.melia.com,  +34 933 781 000, <p>One of the closest full-service hotels to the terminals  the 205-room Hotel Tryp Barcelona Airport has extensive business facilities (including ten conference rooms)  a fitness centre and a snack bar. Free transportation to/from the airport is provided.</p>
 Best Western Hotel Alfa Airport, Moderate, 41.332565, 2.111314, Sants-Montjuïc, Calle K Zona Franca s/n, Barcelona, 08040, http://www.bestwestern.es,  +34 933 362 564, <p>Boasting conference space and an on-site restaurant  the Best Western Hotel Alfa Airport is linked to the nearby Barcelona Airport by a free shuttle service.</p>
 Sallés Hotel Ciutat del Prat, Luxury, 41.325230, 2.087060, Prat de Llobregat, Avenida del Remolar 46, Barcelona, 08820, http://www.hotelciutatdelprat.com,  +34 933 788 333, <p>Located just 1.5km (1 mile) from the airport  the 4-star Sall&eacute;s Hotel Ciutat del Prat offers spacious  clean rooms  a complimentary airport shuttle service and breakfast in the on-site restaurant.</p>Bilbao Airport Airport found 
 Hotel Artetxe, Moderate, 43.273958, -2.920650, , Berrizbidea 112, Bilbao, 48015, http://www.hotelartetxe.com,  +34 944 747 780, <p>A little further from the airport on the way into Bilbao  this attractive rural property is perched on a hill overlooking the city. It has various room options  including two apartments. Airport pickup services are available upon request.</p>
 Hotel Seminario, Moderate, 43.292886, -2.878160, , c/Larrauri No. 1, Derio, 48160, http://www.hotelseminariobilbao.com,  +34 944 659 700, <p>Also close to the airport  the Hotel Seminario is aimed primarily at customers travelling for business and meetings. It has a restaurant  café and multiple sporting facilities  including a small golf course and gymnasium.</p>
 Hotel Urban Loiu, Moderate, 43.316634, -2.912602, , Lastexte Kalea 24, Loiu, 48180, http://www.hotel-loiu.com,  +34 944 535 038, <p>This accommodation is located just a five-minute drive from the airport. It offers a quality restaurant and free Wi-Fi. </p>
 Holiday Inn Express, Moderate, 43.307010, -2.886127, Derio, Zarandoa Kalea 5, Vizcaya, 48160, http://www.hiebilbao.com,  +34 944 868 240, <p>A standard offering from the popular international chain  this hotel operates a regular shuttle service to and from the terminal. There is an on-site business centre  two meeting rooms and a bar. A restaurant is located adjacent to the property.&nbsp;A business centre  meeting rooms  and dining options are available at the hotel.</p>Alicante-Elche Airport Airport found 
 Hotel Doña Isabel, Moderate, 38.293844, -0.586673, Torre del Pla, Avenida Illice, 95, Elche, 03320, http://www.hoteldonaisabel.com/,  +34 965 685 217., <p>Conveniently located just 6 minutes&rsquo; from the airport by car  the traditional Hotel Do&ntilde;a Isabel has an on-site restaurant serving tasty Mediterranean cuisine. The hotel also offers guests free Wi-Fi access  laundry services and fax and photocopying facilities.</p>
 Hotel Areca, Moderate, 38.291624, -0.583693, 03320 Torrellano, Calle Limón 2, Elche, , http://www.hotelareca.es,  +34 965 685 477., <p>This is the closest accommodation to Alicante Airport. The hotel is served by bus 1A or 1B from the terminal and offers a range of leisure facilities  including an indoor pool  restaurant and garden. A number of meeting rooms are available for hire.</p>Valencia Airport Airport found 
 Hotel Xon’s Valencia, Moderate, 39.474324, -0.489294, 46930 Quart de Poblet, Avenida Comarques del País Valencia, Valencia, , http://xonshotels.com,  +34 961 900 339., <p>Handily situated just off the A3 motorway  the sleek Hotel Xon's Valencia is a short distance from the airport. A good option for those on business with its event/meeting space for up to 65 people  the mid-range hotel also features a restaurant and a terrace bar.</p>
 Ibis Valencia Bonaire, Cheap, 39.465065, -0.461541, Bonaire, Autovia A3, Km 345 Centro Comercial, Aldaia, 46960, http://www.accorhotels.com,  +34 961 579 621., <p>Located near the Bonaire shopping centre 5km (3 miles) from Valencia Airport  the Ibis hotel provides outdoor parking. Guests here can relax in the bar   and can make use of the free Wi-Fi internet access.</p>
 Hotel Tryp Azafata, Cheap, 39.488841, -0.469045, Manises, 15 Autopista Aeropuerto, Valencia, , http://www.tryphotels.com,  +34 912 76 47 47, <p>Boasting an on-site restaurant  gym  swimming pool and sauna  Hotel Tryp Azafata is less than 500m (550 yards) from Valencia Airport and offers a complimentary shuttle bus service to the terminal building.</p>
 Ibis Valencia Aeropuerto, Cheap, 39.495419, -0.469439, , Camp de l'Olivereta  S/N, 46940 Manises, , http://www.accorhotels.com,  +34 961 526 063., <p>Ibis Valencia Aeropuerto hotel is located within walking distance of Valencia Airport's terminal building. The hotel offers in-room Wi-Fi internet access  car parking and a restaurant serving regional cuisine.</p>Adolfo Suárez Madrid-Barajas Airport Airport found 
 Hotel Petit Palace Madrid Aeropuerto, Luxury, 40.457530, -3.583820, Aeropuerto de Barajas, Galeón 25, Madrid, , https://www.petitpalace.com/en/,  +34 915 645 906, <p>The Hotel Petit Palace offers a free shuttle service to the airport and nearby convention centre. The hotel also has a large outdoor terrace  swimming pool and meeting rooms.</p>
 TYRP Madrid Alameda Aeropuerto Hotel, Moderate, 40.469091, -3.580097, , Avenida de Logroño 100, Madrid, 28042, http://www.melia.com,  +34 91 747 4800, <p>This low cost option is close to Adolfo Su&aacute;rez Madrid-Barajas Airport  which it is linked to via a shuttle service. The hotel itself is home to a caf&eacute;  outside terrace area and meeting space for up to 200 people.<br />
.</p>
 Madrid Diana Hotel, Cheap, 40.458723, -3.582440, , Calle del Galeón 27, Madrid, 28042, http://www.belivehotels.com,  +34 91 747 1355, <p>Offering a range of on-site facilities &ndash; including a swimming pool  fitness centre and restaurant &ndash; the 4-star Be Live City Airport Madrid Diana is conveniently located next to the airport  which it is linked to via a shuttle service.</p>
 Hotel Barajas Plaza, Cheap, 40.472906, -3.576968, Barajas, Calle Camarillas 5-7, Madrid, 28042, http://www.hotelbarajasplaza.es,  +34 91 301 0081, <p>Hotel Barajas Plaza is a cheap and cheerful option located one metro stop from the airport. It offers free Wi-Fi  a 24-hour reception  continental breakfast and a sun terrace. The hotel is approximately 15 minutes from downtown Madrid and even closer to the IFEMA exhibition centre.</p>
 Hotel Novotel Madrid Campo de las Naciones, Luxury, 40.467893, -3.571147, Campo de las Naciones, Calle de Amsterdam 3, Madrid, 28042, http://www.accorhotels.com,  +34 91 721 1818, <p>The 4-star Novotel Madrid Campo de las Naciones is a short metro or free shuttle bus ride from the airport. The hotel has its own Mediterranean-style restaurant  outdoor pool  private parking and nine meeting rooms.<br />
&nbsp;</p>
 Hotel Villa De Barajas, Cheap, 40.472901, -3.582159, , Avenida De Logroño 331, Madrid, 28042, http://www.hotelvilladebarajas.com/en/,  +34 91 329 2818, <p>A good budget option in Madrid&rsquo;s Barajas district  Hotel Villa De Barajas is linked to the airport terminals by a courtesy shuttle bus. The hotel has an on-site restaurant and parking facilities.</p>Fuerteventura Airport Airport found 
 Barceló Castillo Beach Resort, Luxury, 28.397650, -13.860648, Castillo Caleta de Fuste, Avenida del Castillo, s/n, Fuerteventura, 35610, http://www.barcelo.com,  +34 928 163 100, <p>Offering three swimming pools  two restaurants  a spa  and fitness facilities; the Barceló Castillo Beach Resort offers family friendly accommodation just 7km (4 miles) from Fuerteventura Airport.</p>
 Sheraton Fuerteventura Beach, Golf and Spa Resort, Luxury, 28.390390, -13.863922, Antigua, Avda. de las Marismas 1, Fuerteventura, 35610, http://www.sheratonfuerteventura.com,  +34 928 495 100, <p>Also to the south – within a 10-minute drive – of the airport  the Sheraton is a beachfront establishment offering both rooms and suites  along with a spa  golf facilities  outdoor pools and four restaurants.</p>
 Elba Luciá Sport and Suite Hotel, Moderate, 28.413013, -13.861564, Costa Antigua, Calle Teniente Coronel José Zerpa Guevara 8, Fuerteventura, 35610, http://www.hoteleselba.com,  +34 928 163, <p>A short distance from the airport  the 3-star Elba Luciá Sport and Suite Hotel offers apartment-style accommodation. A breakfast buffet restaurant and snack bar are also available to guests.</p>Lanzarote Airport Airport found 
 Gran Meliá Salinas, Moderate, 29.006091, -13.481775, , Avenida Islas Canarias, s/n, 35509, Lanzarote, , http://www.melia.com,  +34 928 590 040, <p>Boasting a range of facilities  including tennis courts  a saltwater pool and a number of dining options  Gran Meliá Salinas is a short distance from Lanzarote Airport.</p>
 Sol Lanzarote, Cheap, 28.932005, -13.623010, Puerto del Carmen, 2 Calle Grama, Lanzarote, , http://www.melia.com,  +34 928 514 888, <p>Featuring a fitness centre  dive school and on-site supermarket  the family-oriented Sol Lanzarote resort is just 5km (3 miles) from the airport.</p>
 Beatriz Playa, Cheap, 28.924189, -13.644954, 35510 Puerto del Carmen, Matagorda, Lanzarote, , http://www.beatrizhoteles.com,  +34 928 512 166, <p>The good value  4-star Beatriz Playa is located 3km (2 miles) from Lanzarote Airport. The hotel organises a number of activities for guests who can also make use of the spa  on-site dining options and various swimming pools.</p>Gran Canaria Airport Airport found 
 Hotel Avenida de Canarias, Cheap, 27.848989, -15.442761, Vecindario, Avenida de Canarias 264, Gran Canaria, 35110, http://www.hotelavenidadecanarias.com,  +34 928 754 776, <p>The Hotel Avenida de Canarias is a budget  no frills option for those needing to be within close proximity of the airport. Single  double and family rooms are available  as are on-site meeting rooms. A buffet breakfast is also offered to guests.</p>
 Elba Vecindario Aeropuerto, Luxury, 27.840016, -15.441085, Vecindario, Avenida del Atlántico 353, Gran Canaria, 35110, http://www.hoteleselba.com,  +34 928 724 300, <p>Just a five-minute drive south of Gran Canaria Airport  the 4-star Elba Vecindario Aeropuerto Gran Hotel is the nearest accommodation to the terminals. It houses a range of rooms  suites and conference facilities  as well as squash courts and a swimming pool.</p>
 Casa de Los Camellos, Moderate, 27.906214, -15.446823, , Calle El Progreso 12, Agūimes, 35260, http://www.hecansa.com,  +34 928 785 003, <p>If something off the beaten track appeals more  the cosy (12 rooms) and historic Casa de Los Camellos ('House of Camels') is located less than 5km (3 miles) inland from the airport. The atmospheric hotel  set within a small village  offers guests an on-site café/bar and tranquil garden surrounds.</p>Tenerife Sur Airport Airport found 
 Hotel Ucanca, Moderate, 28.071900, -16.555599, San Isidro, Granadilla de Abona, Avenida Santa Cruz 183, Tenerife, 38611, http://www.hotelucanca.es,  +34 922 390 776, <p>A small property  5 minutes driving from Tenerife Sur Airport  Hotel Ucanca boasts access to the sport of Windsurfing and meeting space. All rooms are equipped with a fridge and safe  while Wi-Fi internet access is complimentary.</p>
 Vincci Hotel Tenerife Golf, Luxury, 28.094967, -16.611447, San Miguel de Abona, Urbanización Golf del Sur, Tenerife, 38620, http://www.vinccitenerifegolf.com,  +34 922 717 337, <p>Less than 9km (4miles) from Tenerife Sur Airport  the Vincci Hotel Tenerife Golf offers 4-star accommodation  a spa and various dining options. The hotel is a short walk from a golf course  for which hotel guests are given a discount.</p>
 Hotel Monica-Sur Aeropuerto, Cheap, 28.073050, -16.556089, San Isidro, Granadilla de Abona, Calle Benchijigua 4, Tenerife, 38611, ,  +34 922 107 009, <p>Just 3km (2 miles) from Tenerife Sur Airport  this 3-star property covers the basics well  offering a small pool  limited meeting space  bar/restaurant and free Wi-Fi internet.</p>Malaga Airport Airport found 
 Málaga Picasso Hotel, Cheap, 36.666567, -4.463300, , Calle Acacías de Guadalmar 153, Málaga, 29004, http://www.malagahotelpicasso.com,  +34 952 176 061, <p>Málaga Picasso Hotel is located close to the airport and is served by bus 19. The hotel is well located for a number of beaches and a golf course  and offers extensive gardens with an outdoor pool.</p>
 Hotel Tryp Guadalmar, Luxury, 36.662920, -4.459240, , Calle Moby Dick 2, Málaga, 29004, http://www.melia.com,  +34 952 231 703, <p>Right by the beach and about 3km (2 miles) from the airport  the 4-star Hotel Tryp Guadalmar offers both indoor and outdoor pools  a choice of dining options  and meeting rooms of varying sizes.</p>
 Campanile Málaga Airport, Moderate, 36.682184, -4.468656, , Avenida de Velázquez 212, Málaga, 29004, http://www.campanile.com,  +34 952 173 757, <p>About two minutes from the airport via car  the 114-room Campanile is rated as a 3-star property and features a full-service restaurant  two conference rooms  limited business facilities and a lounge bar. Wi-Fi is provided in all rooms.</p>
 Holiday Inn Express Mlaga Airport, Cheap, 36.674812, -4.487182, Junto N-340, Avenida de Velazquez 294, Salida 3B, Autovia Ma-21, Málaga, 29004, http://www.ihg.com,  +34 952 248 500, <p>The Holiday Inn Express Málaga Airport is 0.8km (0.5 miles) from Malaga Airport. It is reached by public bus route 19  but guests will have their bus fare refunded upon checking in at the hotel. Among the hotel's facilities is an on-site restaurant  basic business services and a meeting room for up to 15 delegates.</p>
 Parador de Málaga Golf, Luxury, 36.681954, -4.474826, , Autovia A7 Málaga-Alegiras, Km 231, Málaga, 29004, http://www.parador.es,  +34 952 381 255, <p>As its name implies  this coastal hotel 3km (1.8 miles) from the airport features an 18-hole golf course and other related facilities  along with an outdoor pool. The restaurant specialises in traditional Andalusian cuisine. Meeting rooms are available.</p>Seville San Pablo Airport Airport found 
 Hotel Ibis Sevilla, Moderate, 37.408218, -5.950901, , 12 Calle Aviación, Seville, 41007, http://www.ibis.com,  +34 954 361 839, <p>Hotel Ibis Sevilla is located 7km (4.5 miles) from Seville Airport. Hotel facilities include a restaurant  bar  terrace and parking. The airport bus stops outside the hotel.</p>
 AC Hotel Seville Fórum, Moderate, 37.408097, -5.945447, , 45 Calle Luis Fuentes Bejarano, Seville, 41020, http://www.marriott.com,  +34 954 260 690, <p>Located 2km (1.2 miles) from Seville Airport  AC Hotel Seville Forum houses a fitness centre  outdoor pool  restaurant and extensive meeting and event facilities.</p>
 Hotel San Pablo, Moderate, 37.406800, -5.931000, , 10 Avenida de la Innovación, Seville, 41020, http://www.hotelsanpablosevilla.es,  +34 954 252 325, <p>Boasting business-style and family rooms  a restaurant  meeting space and car parking facilities  the 3-star Hotel San Pablo is located 4km (2.5 miles) from Seville Airport and a short distance from the A4 motorway.</p>Menorca Airport Airport found 
 Hotel Capri, Cheap, 39.884051, 4.257692, 07703 Maó, 8 Calle San Esteban, Menorca, , http://www.artiemhotels.com,  +34 971 361 400, <p>Hotel Capri is 5km (3 miles) from Menorca Airport. The Mahón-located hotel offers a rooftop pool  spa facilities and a choice of restaurants. Additionally  free Wi-Fi internet access is available to guests.</p>
 Hotel Mirador d'es Port, Cheap, 39.887330, 4.259620, 07701 Maó, Dalt Vilanova 1, Menorca, , http://www.hoteles-catalonia.com,  +34 971 360 016, <p>Boasting a gym  swimming pool and views of the port  the 3-star Hotel Mirador d'es Port is located 2.5km (1.5 miles) from Menorca Airport. Guests can dine on-site in the hotel's own restaurant.</p>
 Hotel Port Mahón, Moderate, 39.887330, 4.259620, 07701 Mahón, Avenida Port de Maó, Menorca, , http://www.sethotels.com,  +34 971 362 600, <p>Just 4km (2.5 miles) from Menorca Airport  Hotel Port Mahón features a restaurant  piano bar  cafeteria and swimming pool. The 4-star hotel's central Mahón location affords views of the harbour.</p>Ibiza Airport Airport found 
 Ushuaïa Ibiza Beach Hotel, Luxury, 38.884147, 1.404818, Sant Jordi de Ses Salines, Playa d'en Bossa 10, Eivissa, 07817, http://www.ushuaiabeachhotel.com,  +34 971 928 193, <p>Also close to the airport  this luxury beachfront hotel features a poolside open-air nightclub. There are several restaurants  a recording studio  and rooms are decorated in a minimalist modern style.</p>
 Hotel Garbi, Moderate, 38.883819, 1.405881, Playa d'en Bossa, 5 Calle de Murtra, Eivissa, 07817, http://www.hotelgarbi-ibiza.com,  +34 971 300 007, <p>Hotel Garbi is located close to Ibiza Airport in the vibrant Playa d'en Bossa. Hotel facilities include a beach restaurant  swimming pool and a tennis court  as well as complimentary parking.</p>
 Hotel Club Bahamas Ibiza, Moderate, 38.883819, 1.405881, Playa d'en Bossa, Carretera Playa d'en Bossa s/n, Eivissa, 07802, http://www.nordotel.com,  +34 971 396 800, <p>Another beachside option  the large Hotel Club Bahamas Ibiza is an adults-only moderately priced hotel offering  the usual restaurant  bars  spa and open-air pool.</p>
 Sirenis Hotel Goleta & Spa, Moderate, 38.906734, 1.420598, Playa d'en Bossa, Avenida Pedro Matutes Noguera s/n, Eivissa, 07800, http://www.sirenishotels.com,  +34 971 302 158, <p>A good value 4-star hotel  Sirenis Hotel Goleta & Spa is located close to Ibiza Airport. The hotel has superb spa facilities as well as a swimming pool  three tennis courts and an on-site restaurant.</p>
